mode: external
namespace: hami-benchmark-mini-run6
selector: benchmark.hami.io/plan=mini,benchmark.hami.io/mode=external
metrics_endpoint: http://192.168.49.2:31992/metrics
job_count: 5
pod_count: 5
completed_pod_count: 5
average_completion_time_seconds: 111.2
average_runtime_seconds: 61.4
average_queue_delay_seconds: 49.8
average_gpu_utilization_percent: 57.043010752688176
average_gpu_memory_utilization_percent: 31.907790536094307
average_gpu_memory_used_mib: 3920.8293010752686
max_gpu_utilization_percent: 99.0
max_gpu_memory_utilization_percent: 38.97908528645833
