mode: hami-only
namespace: hami-benchmark-mini-run2
selector: benchmark.hami.io/plan=mini,benchmark.hami.io/mode=hami-only
metrics_endpoint: http://192.168.49.2:31992/metrics
job_count: 0
pod_count: 0
completed_pod_count: 0
average_completion_time_seconds: None
average_runtime_seconds: None
average_queue_delay_seconds: None
average_gpu_utilization_percent: 1.0
average_gpu_memory_utilization_percent: 4.751078287760416
average_gpu_memory_used_mib: 583.8125
max_gpu_utilization_percent: 4.0
max_gpu_memory_utilization_percent: 4.751078287760416
